Benchmark,Critical Cycles,Parallel Cycles,Heuristic Cycles,overlap cycles,Max CNOTS
mod5d2_64.qasm,135,135,135,135,1
hwb6_56.qasm,16555,16555,16555,16555,3
decod24-enable_126.qasm,865,865,865,865,2
squar5_261.qasm,4580,4580,4580,,2
alu-bdd_288.qasm,225,225,225,225,3
quantum_volume_n5_d3.qasm,,,,,
rd53_135.qasm,705,705,705,705,3
4mod7-v1_96.qasm,410,410,410,410,2
cc_n16.qasm,85,85,85,85,1
ex2_227.qasm,1565,1565,1565,1565,3
ising_model.n1000.qasm,50,60,60,60,500
rd84_142.qasm,490,490,490,490,3
sat_n10_vars=4_clauses=4_clauselen=4_fb92209893909945c2bc1144e6972464.qasm,,,,,
miller_11.qasm,135,135,135,135,1
qft_n250.qasm,4990,43350,32017,33038,125
4gt10-v1_81.qasm,380,380,380,380,2
cc_n200.qasm,1005,1005,1005,1005,1
cc_n15.qasm,80,80,80,80,1
cc_n150.qasm,755,755,755,755,1
bv_n13.qasm,80,80,80,80,1
quantum_volume_n36_d8.qasm,152,367,367,349,18
hwb8_113.qasm,171755,171755,171755,171755,4
cc_n300.qasm,1505,1505,1505,1505,1
qft_n20.qasm,390,600,520,537,10
4gt4-v0_73.qasm,1005,1005,1005,1005,2
cm152a_212.qasm,3040,3040,3040,3040,3
4gt4-v0_79.qasm,585,585,585,585,2
bv_n18.qasm,105,105,105,105,1
mod10_176.qasm,435,435,435,435,2
cc_n17.qasm,90,90,90,90,1
urf2_277.qasm,51390,51395,51390,,4
qft_n18.qasm,350,510,450,451,9
bv_n450.qasm,2266,2266,2266,2266,1
cm82a_208.qasm,1490,1490,1490,1490,2
sqn_258.qasm,23990,23990,23990,,3
majority_239.qasm,1535,1535,1535,1535,3
3_17_13.qasm,15,15,15,15,2
sys6-v0_111.qasm,340,340,340,,3
ham15_107.qasm,21310,21310,21310,21310,6
rd53_133.qasm,1465,1465,1465,1465,3
bv_n19.qasm,110,110,110,110,1
cc_n11.qasm,60,60,60,60,1
cc_n100.qasm,505,505,505,505,1
sf_274.qasm,1930,1930,1930,1930,2
4gt5_77.qasm,330,330,330,330,2
adr4_197.qasm,8055,8055,8055,8055,3
sat_n7_vars=3_clauses=3_clauselen=3_fd2ff8bf99b05c13216600154bc6bc21.qasm,,,,,
mod5d1_63.qasm,60,60,60,60,2
qft_n100.qasm,1990,8650,7117,7186,50
C17_204.qasm,1120,1120,1120,1120,2
quantum_volume_n32_d32.qasm,608,1361,1205,1230,16
rd53_131.qasm,1155,1155,1155,1155,3
cc_n350.qasm,1755,1755,1755,1755,1
one-two-three-v0_98.qasm,355,355,355,355,2
ising_model.n500.qasm,50,50,70,71,250
quantum_volume_n40_d40.qasm,760,1938,1746,1758,20
cnt3-5_179.qasm,275,275,275,275,6
root_255.qasm,39020,39020,39020,39020,4
4gt12-v0_86.qasm,600,600,600,600,2
cm42a_207.qasm,4130,4130,4130,4130,3
rd73_252.qasm,12560,12560,12560,12560,3
alu-v3_35.qasm,105,105,105,105,2
alu-v1_28.qasm,100,100,100,100,2
qft_n15.qasm,290,390,350,356,7
quantum_volume_n5_d2.qasm,,,,,
4mod5-bdd_287.qasm,170,170,170,170,1
urf1_278.qasm,139315,139330,139318,,4
rd53_251.qasm,3145,3145,3145,3145,2
qft_n400.qasm,7990,99200,74055,74376,200
hwb9_119.qasm,516000,516005,516005,516000,4
rd53_138.qasm,250,250,250,250,2
mod8-10_178.qasm,860,860,860,860,2
4gt12-v1_89.qasm,580,580,580,580,2
qft_n10.qasm,190,230,200,205,5
decod24-v2_43.qasm,120,120,120,120,1
ising_model_13.qasm,210,230,230,240,6
sao2_257.qasm,86430,86430,86430,86430,3
cc_n10.qasm,55,55,55,55,1
4mod5-v1_23.qasm,200,200,200,200,2
qft_n40.qasm,,,,,
4gt4-v0_78.qasm,605,605,605,605,2
4mod7-v0_94.qasm,410,410,410,410,2
4mod5-v1_22.qasm,50,50,50,50,2
alu-v4_36.qasm,290,290,290,290,2
qft_n14.qasm,270,350,300,325,7
bv_n16.qasm,95,95,95,95,1
qft_n150.qasm,2990,17270,13176,13934,75
plus63mod4096_163.qasm,321060,321060,321060,321060,3
qft_n17.qasm,330,470,410,419,8
qft_n300.qasm,5990,57940,42922,44012,150
cc_n500.qasm,2505,2505,2505,2505,1
cc_n18.qasm,95,95,95,95,1
decod24-v1_41.qasm,220,220,220,220,2
bv_n100.qasm,516,516,516,516,1
qft_16.qasm,320,480,390,408,8
4mod5-v0_18.qasm,180,180,180,180,1
4_49_16.qasm,46,46,46,46,2
qft_n16.qasm,310,430,380,388,8
misex1_241.qasm,11820,11820,11820,11820,3
decod24-v3_45.qasm,365,365,365,365,2
bv_n350.qasm,1766,1766,1766,1766,1
4gt5_75.qasm,210,210,210,210,2
ising_model_16.qasm,210,250,230,250,8
bv_n15.qasm,90,90,90,90,1
qft_n30.qasm,590,1110,950,943,15
alu-v4_37.qasm,105,105,105,105,2
qft_n350.qasm,6990,77660,57468,58951,175
4gt13-v1_93.qasm,175,175,175,175,2
rd32_270.qasm,200,200,200,200,1
sym9_148.qasm,53710,53710,53710,,3
life_238.qasm,55600,55600,55600,55600,5
quantum_volume_n38_d38.qasm,722,1794,1579,1628,19
4mod5-v1_24.qasm,90,90,90,90,2
bv_n17.qasm,100,100,100,100,1
dc1_220.qasm,4595,4595,4595,4595,3
square_root_7.qasm,17205,17210,17205,,7
qft_10.qasm,200,240,210,205,5
dist_223.qasm,87035,87035,87035,87035,4
urf1_149.qasm,419370,419370,419370,,3
sha1.n128.qasm,,,,,
mini-alu_167.qasm,715,715,715,715,2
inc_237.qasm,25980,25980,25980,25980,3
9symml_195.qasm,85425,85425,85425,85425,4
3_18_13.qasm,,,,,
4gt4-v0_80.qasm,440,440,440,440,2
hwb7_59.qasm,59440,59440,59440,59440,3
rd73_140.qasm,410,410,410,410,2
pm1_249.qasm,4130,4130,4130,4130,3
ground_state_estimation_10.qasm,1147305,1147305,1147305,1147305,3
quantum_volume_n40_d32.qasm,608,1563,1387,1383,20
urf3_155.qasm,,,,,4
ex3_229.qasm,1000,1000,1000,1000,2
alu-v0_26.qasm,215,215,215,215,2
sym10_262.qasm,158050,158050,158050,,4
mlp4_245.qasm,45730,45730,45730,45730,5
alu-v2_30.qasm,1270,1270,1270,1270,2
bv_n11.qasm,70,70,70,70,1
4gt4-v0_72.qasm,610,610,610,610,2
cc_n400.qasm,2005,2005,2005,2005,1
sqrt8_260.qasm,7325,7325,7325,,3
bv_n10.qasm,65,65,65,65,1
rd32-v0_66.qasm,90,90,90,90,1
one-two-three-v3_101.qasm,185,185,185,185,2
4gt11_82.qasm,90,90,90,90,1
rd53_311.qasm,570,570,570,570,2
ex-1_166.qasm,55,55,55,55,1
mod5adder_127.qasm,1330,1330,1330,1330,2
rd32-v1_68.qasm,90,90,90,90,1
alu-v3_34.qasm,140,140,140,140,1
qft_n450.qasm,8990,119490,85595,87237,225
cc_n450.qasm,2255,2255,2255,2255,1
sym9_146.qasm,570,570,570,,2
mod10_171.qasm,615,615,615,615,2
bv_n200.qasm,1016,1016,1016,1016,1
alu-v0_27.qasm,100,100,100,100,2
mod5mils_65.qasm,95,95,95,95,1
qft_n50.qasm,990,2460,2090,2158,25
mini_alu_305.qasm,310,310,310,310,3
4mod5-v0_19.qasm,100,100,100,100,1
rd53_130.qasm,2530,2530,2530,2530,3
cm85a_209.qasm,28315,28315,28315,28315,4
sym6_145.qasm,9725,9725,9725,,3
ham7_104.qasm,815,815,815,815,2
qft_n12.qasm,230,280,260,265,6
bv_n14.qasm,85,85,85,85,1
cc_n12.qasm,65,65,65,65,1
4gt5_76.qasm,255,255,255,255,2
ham3_102.qasm,60,60,60,60,1
dc2_222.qasm,23205,23205,23205,23205,4
bv_n400.qasm,2016,2016,2016,2016,1
ex1_226.qasm,25,25,25,25,1
bv_n250.qasm,1266,1266,1266,1266,1
mod8-10_177.qasm,1095,1095,1095,1095,2
bv_n12.qasm,75,75,75,75,1
cc_n14.qasm,75,75,75,75,1
4gt4-v1_74.qasm,675,675,675,675,2
co14_215.qasm,37945,37945,37945,37945,5
bv_n150.qasm,766,766,766,766,1
4gt12-v0_88.qasm,475,475,475,475,2
4gt13_91.qasm,275,275,275,275,2
quantum_volume_n5_d5.qasm,,,,,
plus63mod8192_164.qasm,467215,467215,467215,467215,3
cc_n13.qasm,70,70,70,70,1
4gt11_83.qasm,75,75,75,75,1
quantum_volume_n5_d4.qasm,,,,,
sat_n6_vars=2_clauses=3_clauselen=2_52463030d15e7244c9f75bf819d40e3d.qasm,,,,,
4gt13_92.qasm,175,175,175,175,2
bv_n500.qasm,2515,2515,2515,2515,1
quantum_volume_n34_d8.qasm,152,365,324,345,17
alu-v1_29.qasm,100,100,100,100,2
hwb5_53.qasm,3345,3345,3345,3345,2
0410184_169.qasm,465,465,465,468,6
cnt3-5_180.qasm,920,920,920,920,3
radd_250.qasm,7830,7830,7830,7830,3
clip_206.qasm,79010,79010,79010,79013,6
hwb4_49.qasm,600,600,600,600,2
decod24-bdd_294.qasm,175,175,175,175,2
con1_216.qasm,2235,2235,2235,2235,2
qft_n19.qasm,370,550,500,489,9
sym9_193.qasm,,,,,
alu-v2_33.qasm,100,100,100,100,2
4mod5-v0_20.qasm,50,50,50,50,2
f2_232.qasm,2975,2975,2975,2975,3
qft_n13.qasm,250,300,280,285,6
4gt12-v0_87.qasm,585,585,585,585,2
cc_n19.qasm,100,100,100,100,1
qft_n500.qasm,9990,145050,103873,104287,250
bv_n300.qasm,1516,1516,1516,1516,1
qelib1.inc.txt,,,,,
rd84_253.qasm,32015,32015,32015,32015,3
qft_n200.qasm,3990,28510,21514,22210,100
graycode6_47.qasm,25,25,25,25,1
qft_n11.qasm,210,260,230,231,5
alu-v2_32.qasm,410,410,410,410,2
4gt11_84.qasm,,,,,
ising_model_10.qasm,210,210,210,210,5
cc_n250.qasm,1255,1255,1255,1255,1
sym6_316.qasm,640,640,640,,2
one-two-three-v2_100.qasm,180,180,180,180,2
max46_240.qasm,62840,62840,62840,62840,4
one-two-three-v0_97.qasm,720,720,720,720,2
alu-v2_31.qasm,1150,1150,1150,1150,2
urf2_152.qasm,186200,186200,186200,,3
cycle10_2_110.qasm,15000,15000,15000,15000,4
one-two-three-v1_99.qasm,350,350,350,350,2
4gt13_90.qasm,290,290,290,290,2
decod24-v0_38.qasm,130,130,130,130,1
sf_276.qasm,1925,1925,1925,1925,2
quantum_volume_n35_d8.qasm,152,347,349,310,17
aj-e11_165.qasm,395,395,395,395,2
